Razao_Social;UF;ValorDespesa
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;273044292.06
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.;MG;274104250.41
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;DF;275523801.97999996
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;279764814.15000004
SOBAM CENTRO MÉDICO HOSPITALAR S.A.;SP;285765302.18
ASSOCIAÇÃO SANTA SAÚDE;SP;286045974.48
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;286214360.39
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.;CE;288229774.95
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;290646650.52
SAMEL PLANO DE SAÚDE LTDA;AM;292492553.12
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;RS;293502798.76
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.;MG;299885512.79
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;303557694.92
HUMANA SAÚDE LTDA.;PR;307854954.92
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;312003368.45
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;314008841.40000004
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;315134594.61
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;319041334.61
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;327079989.87
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;333629823.21999997
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;335710737.67
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;336561967.41
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;350416742.3
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;SC;350571645.46
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;351609918.99
ALICE OPERADORA LTDA.;SP;354140241.84
CENTRO CLÍNICO GAÚCHO LTDA;CE;361090745.0
INSTITUTO CURITIBA DE SAÚDE;PR;367339857.4
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO;SP;368004661.62
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;372555202.31
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;372587436.35
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;374593964.64
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;378208065.94
PLANO HOSPITAL SAMARITANO LTDA;SP;385076645.64
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO;ES;389925703.89
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;RJ;398286073.67
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;403655681.94
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;417137306.56
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS;SP;421683002.82
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;437930808.32
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;MT;443529307.29
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;PI;445887442.75
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO;RJ;453110904.19
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;SP;453358259.51
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;455932074.77000004
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;459115395.14
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;468924295.57
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;477509509.26
CEMIG SAÚDE;MG;485658908.72
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;505800037.03999996
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE;RJ;528059396.07
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;CE;529847312.04999995
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;546441533.54
GAMA SAUDE LTDA.;SP;571027060.4100001
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;PR;604423211.27
CENTRO TRASMONTANO DE SAO PAULO;SP;613249698.59
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;625953233.16
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;641220212.6899999
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;650909195.54
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;651094134.65
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;655750623.99
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;660581348.51
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;SP;662020951.44
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;SP;680795321.25
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.;SP;690245064.13
ODONTOPREV S/A;SP;699892294.62
FUNDAÇÃO SÃO FRANCISCO XAVIER;MG;708218248.24
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;708977735.49
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;713249184.86
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;778031191.43
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;794389435.07
HUMANA SAÚDE NORDESTE LTDA. ;PI;808780757.35
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;816597282.07
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;844883170.0600001
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;PR;853743276.1800001
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;858864225.03
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;MG;869138606.32
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;887390267.25
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;897481935.62
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;908818108.9000001
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;920303323.11
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;CE;927528344.25
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;939342273.98
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;941405576.69
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO;MS;947290558.2900001
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;964779467.89
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;1050617275.2900001
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;1086276337.34
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;1113905285.72
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;1202689529.3700001
MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.;SP;1242354459.57
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;1265667511.41
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;1265743544.65
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;1323532880.63
FUNDAÇÃO CESP;SP;1387108965.72
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;1419384843.8300002
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;1568519334.35
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;1637111074.01
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;1683425006.3
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS;DF;1726233902.98
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;1784026506.26
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;1793297608.29
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;1844573808.44
OMINT SERVIÇOS DE SAÚDE S.A.;SP;1890208992.76
FUNDAÇÃO SAÚDE ITAÚ;MG;1950144657.92
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;2388771829.25
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;2487261384.59
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;2914143375.95
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;3742188193.44
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;SP;3845505118.28
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;3975522674.08
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;RJ;4200746236.14
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;4350872037.13
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;4443568463.36
GEAP AUTOGESTÃO EM SAÚDE;DF;4508787058.57
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;4608307926.85
UNIMED SEGUROS SAÚDE S/A;SP;4622675800.47
PORTO SEGURO - SEGURO SAÚDE S/A;SP;4816546517.22
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;5522049808.4800005
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;6647115347.92
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;6701133024.200001
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;8335515268.73
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;8608505843.460001
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;9349727854.619999
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;14301807632.83
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;19294703282.53
SUL AMERICA COMPANHIA DE SEGURO SAÚDE;RJ;19693612441.600002
BRADESCO SAÚDE S.A.;RJ;36565730503.11
